[May 10 18:21:41] 
[May 10 18:21:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Certificates/cacert.pem >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/libs/Upsell.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/vendor/requests/LICENSE >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/popper/popper.min.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/popper/popper.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/tippy/index.php >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/assets/js/tippy/tippy.css >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/original_files_[HASH]/.htaccess >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/dup-archive__[HASH].txt >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/dup-scan__[HASH].json >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /srv/www/wordpress
[May 10 18:21:41] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /srv/www/wordpress
[May 10 18:21:41] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 10 18:21:41] Successfully closed archive file
[May 10 18:21:41] Successfully extracted with ZipArchive
[May 10 18:21:41] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 10 18:21:41] SAPI: apache2handler
[May 10 18:21:41] Set permissions of dup-installer<br/>
[May 10 18:21:41] Set permissions of dup-installer/addons<br/>
[May 10 18:21:41] Set permissions of dup-installer/assets<br/>
[May 10 18:21:41] Set permissions of dup-installer/classes<br/>
[May 10 18:21:41] Set permissions of dup-installer/ctrls<br/>
[May 10 18:21:41] Set permissions of dup-installer/favicon<br/>
[May 10 18:21:41] Set permissions of dup-installer/libs<br/>
[May 10 18:21:41] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 10 18:21:41] Set permissions of dup-installer/src<br/>
[May 10 18:21:41] Set permissions of dup-installer/templates<br/>
[May 10 18:21:41] Set permissions of dup-installer/vendor<br/>
[May 10 18:21:41] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 10 18:21:41] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 10 18:21:41] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 10 18:21:41] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 10 18:21:41] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 10 18:21:41] Set permissions of dup-installer/index.php<br/>
[May 10 18:21:41] Set permissions of dup-installer/main.installer.php<br/>
[May 10 18:21:41] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://insight.delagua.org/dup-installer/main.installer.php
